"Etablissement","Code_etablissement","Departement","Secteur","Effectif","Taux_reussite","Filiere"
"LYCEE JEHANNE DE FRANCE","0693786R","69","PR",20,80,"TFC"
"LYCEE LA MARTINIERE  DUCHERE","0690038S","69","PU",401,87,"TFC"
"LYCEE NOTRE DAME DE BELLEGARDE","0690540M","69","PR",202,99,"TFC"
"LYCEE ROSA PARKS","0694026B","69","PU",205,97,"TFC"
"LYCEE DES CHASSAGNES","0690542P","69","PR",63,95,"TFC"
"LYCEE PARC CHABRIERES","0690074F","69","PU",240,85,"TFC"
"LYCEE SAINT THOMAS D'AQUIN VERITAS","0690543R","69","PR",282,100,"TFC"
"LYCEE ALBERT CAMUS","0692517L","69","PU",292,82,"TFC"
"LYCEE GERMAINE TILLION","0694069Y","69","PU",227,95,"TFC"
"LYCEE RENE DESCARTES","0693654X","69","PU",448,94,"TFC"
"LYCEE CONDORCET","0693478F","69","PU",397,82,"TFC"
"LYCEE CHAMPAGNAT","0691654Y","69","PR",153,99,"TFC"
"LYCEE NOTRE DAME DE BEL AIR","0693267B","69","PR",103,100,"TFC"
"LYCEE RENE CASSIN","0690085T","69","PU",148,91,"TFC"
"LYCEE SAINT JOSEPH","0690550Y","69","PR",113,100,"TFC"
"LYCEE FRANCOIS MANSART (GENERAL ET TECHNO.)","0693566B","69","PU",92,91,"TFC"
"LYCEE ROBERT DOISNEAU","0693619J","69","PU",160,72,"TFC"
"LYCEE JACQUES BREL (GENERAL ET TECHNO.)","0692717D","69","PU",159,72,"TFC"
"LYCEE MARCEL SEMBAT","0690104N","69","PU",156,78,"TFC"
"LYCEE CLAUDE BERNARD (GENERAL ET TECHNO.)","0690097F","69","PU",370,91,"TFC"
"LYCEE LOUIS ARMAND (GENERAL ET TECHNO.)","0691644M","69","PU",328,96,"TFC"
"LYCEE NOTRE DAME","0690553B","69","PR",87,98,"TFC"
"LYCEE NOTRE DAME DE MONGRE","0690552A","69","PR",148,100,"TFC"
"LYCEE FREDERIC FAYS (GENERAL ET TECHNO.)","0690103M","69","PU",228,79,"TFC"
"LYCEE IMMACULEE CONCEPTION","0690554C","69","PR",148,97,"TFC"
"LYCEE JUIF DE LYON","0693769X","69","PR",28,96,"TFC"
"LYCEE PIERRE BROSSOLETTE","0690132U","69","PU",269,83,"TFC"
"LYCEE DU NORD CARAIBE (GENERAL ET TECHNO.)","9720823M","97","PU",88,90,"TFC"
"LYCEE CENTRE SUD","9720825P","97","PU",195,96,"TFC"
"LYCEE AMEP (GENERAL ET TECHNO.)","9720615L","97","PR",95,93,"TFC"
"LYCEE BELLEVUE","9720003W","97","PU",393,96,"TFC"
"LYCEE DE L'UNION","9720070U","97","PR",43,63,"TFC"
"LYCEE JOSEPH GAILLARD","9720004X","97","PU",206,88,"TFC"
"LYCEE ST JOSEPH DE CLUNY","9720063L","97","PR",134,100,"TFC"
"LYCEE VICTOR SCHOELCHER","9720002V","97","PU",218,94,"TFC"
"SEMINAIRE COLLEGE STE MARIE","9720829U","97","PR",47,98,"TFC"
"LYCEE FRANTZ FANON","9720350Y","97","PU",347,94,"TFC"
"LYCEE LA JETEE (GENERAL ET TECHNO.)","9720771F","97","PU",159,74,"TFC"
"LYCEE ACAJOU 1","9720694X","97","PU",129,78,"TFC"
"LYCEE ACAJOU 2 (GENERAL ET TECHNO.)","9720695Y","97","PU",182,95,"TFC"
"LYCEE JOSEPH PERNOCK (GENERAL ET TECHNO.)","9720726G","97","PU",78,96,"TFC"
"LYCEE MONTGERALD","9720727H","97","PU",214,98,"TFC"
"LYCEE JOSEPH ZOBEL (GENERAL ET TECHNO.)","9720725F","97","PU",198,96,"TFC"
"LYCEE ADVENTISTE RAMA (GENERAL ET TECHNO.)","9720479N","97","PR",73,100,"TFC"
"LYCEE NORD ATLANTIQUE (GENERAL ET TECHNO.)","9720692V","97","PU",92,97,"TFC"
"LYCEE DU NORD (GENERAL ET TECHNO.)","9760270P","97","PU",325,58,"TFC"
"LYCEE TANI MALANDI (GENERAL ET TECHNO.)","9760316P","97","PU",332,76,"TFC"
"LYCEE DE DEMBENI (GENERAL ET TECHNO.)","9760338N","97","PU",327,79,"TFC"
"LYCEE YOUNOUSSA BAMANA","9760127J","97","PU",858,62,"TFC"
"LYCEE DE KAHANI","9760125G","97","PU",42,98,"TFC"
"LYCEE DE PETITE-TERRE (GENERAL ET TECHNO.)","9760229V","97","PU",321,83,"TFC"
"LYCEE DE SADA (GENERAL ET TECHNO.)","9760182U","97","PU",367,75,"TFC"
"LYCEE JULES FIL (GENERAL ET TECHNO.)","0110007Y","11","PU",341,93,"TFC"
"LYCEE PAUL SABATIER","0110004V","11","PU",419,92,"TFC"
"LYCEE SAINT LOUIS (GENERAL ET TECHNO.)","0110045P","11","PR",64,98,"TFC"
"LYCEE FRANCOIS ANDREOSSY","0110013E","11","PU",39,95,"TFC"
"LYCEE JEAN DURAND (GENERAL ET TECHNO.)","0110012D","11","PU",283,90,"TFC"
"LYCEE JACQUES RUFFIE (GENERAL ET TECHNO.)","0110019L","11","PU",189,96,"TFC"
"LYCEE BEAUSEJOUR (GENERAL ET TECHNO.)","0110670U","11","PR",105,99,"TFC"
"LYCEE DOCTEUR LACROIX","0110022P","11","PU",384,91,"TFC"
"LYCEE LOUISE MICHEL (GENERAL ET TECHNO.)","0110023R","11","PU",479,89,"TFC"
"LYCEE BELLEVUE","0300077W","30","PR",156,99,"TFC"
"LYCEE DE LA SALLE","0300125Y","30","PR",139,100,"TFC"
"LYCEE JEAN-BAPTISTE DUMAS (GENERAL ET TECHNO.)","0300002P","30","PU",341,84,"TFC"
"LYCEE ALBERT EINSTEIN (GENERAL ET TECHNO.)","0300950V","30","PU",409,91,"TFC"
"LYCEE ANDRE CHAMSON (GENERAL ET TECHNO.)","0300052U","30","PU",123,93,"TFC"
"LYCEE GENEVIEVE DE GAULLE-ANTHONIOZ (GENERAL ET TECHNO.)","0301654K","30","PU",363,93,"TFC"
"LYCEE ALBERT CAMUS","0300023M","30","PU",473,89,"TFC"
"LYCEE ALPHONSE DAUDET","0300021K","30","PU",450,96,"TFC"
"LYCEE DHUODA","0300026R","30","PU",266,89,"TFC"
"LYCEE EMMANUEL D ALZON (GENERAL ET TECHNO.)","0300080Z","30","PR",339,93,"TFC"
"LYCEE ERNEST HEMINGWAY (GENERAL ET TECHNO.)","0300027S","30","PU",236,86,"TFC"
"LYCEE PHILIPPE LAMOUR","0301552Z","30","PU",336,88,"TFC"
"LYCEE SAINT STANISLAS - SACRE COEUR","0300083C","30","PR",107,79,"TFC"
"LYCEE ST VINCENT DE PAUL","0300127A","30","PR",205,94,"TFC"
"LYCEE JACQUES PREVERT (GENERAL ET TECHNO.)","0301778V","30","PU",203,96,"TFC"
"LYCEE CHARLES GIDE","0300046M","30","PU",267,97,"TFC"
"LYCEE JEAN VILAR","0301722J","30","PU",413,89,"TFC"
"LYCEE AUGUSTE LOUBATIERES (GENERAL ET TECHNO.)","0340002T","34","PU",310,94,"TFC"
"LYCEE FERDINAND FABRE","0340005W","34","PU",76,92,"TFC"
"LYCEE HENRI IV","0340009A","34","PU",291,93,"TFC"
"LYCEE JEAN MOULIN (GENERAL ET TECHNO.)","0340011C","34","PU",451,85,"TFC"
"LYCEE LA TRINITE","0340871M","34","PR",155,99,"TFC"
"LYCEE GEORGES POMPIDOU (GENERAL ET TECHNO.)","0341921D","34","PU",389,97,"TFC"
"LYCEE RENE GOSSE","0340023R","34","PU",192,93,"TFC"
"LYCEE LA MERCI LITTORAL (GENERAL ET TECHNO.)","0342175E","34","PR",91,96,"TFC"
"LYCEE JEAN-FRANCOIS CHAMPOLLION (GENERAL ET TECHNO.)","0341794R","34","PU",371,87,"TFC"
"LYCEE JOSEPH VALLOT (GENERAL ET TECHNO.)","0340028W","34","PU",248,94,"TFC"
"LYCEE LOUIS FEUILLADE (GENERAL ET TECHNO.)","0340030Y","34","PU",282,84,"TFC"
"LYCEE VICTOR HUGO (GENERAL ET TECHNO.)","0342090M","34","PU",314,88,"TFC"
"LYCEE ST JOSEPH PIERRE ROUGE (GENERAL ET TECHNO.)","0341521U","34","PR",95,91,"TFC"
"LYCEE GASTRO HOTEL GEORGES FRECHE (GENERAL ET TECHNO.)","0342225J","34","PU",43,93,"TFC"
"LYCEE GEORGES CLEMENCEAU","0340039H","34","PU",372,86,"TFC"
"LYCEE INTERNAT D'EXCELLENCE","0342266D","34","PU",33,91,"TFC"
"LYCEE JEAN MERMOZ (GENERAL ET TECHNO.)","0340042L","34","PU",652,84,"TFC"
"LYCEE JEAN MONNET","0341736C","34","PU",415,88,"TFC"
"LYCEE JOFFRE","0340038G","34","PU",469,97,"TFC"
"LYCEE JULES GUESDE (GENERAL ET TECHNO.)","0340040J","34","PU",330,89,"TFC"
"LYCEE NEVERS (GENERAL ET TECHNO.)","0340991T","34","PR",273,98,"TFC"
"LYCEE NOTRE DAME DE LA MERCI","0340881Y","34","PR",367,99,"TFC"
"LYCEE RABELAIS","0341765J","34","PR",77,83,"TFC"
"LYCEE JEAN MOULIN","0340059E","34","PU",397,84,"TFC"
"LYCEE MARC BLOCH (GENERAL ET TECHNO.)","0342091N","34","PU",268,88,"TFC"
"LYCEE IRENE ET FREDERIC JOLIOT CURIE","0340076Y","34","PU",289,91,"TFC"
"LYCEE PAUL VALERY","0340075X","34","PU",185,95,"TFC"
"LYCEE SAINT-JOSEPH (GENERAL ET TECHNO.)","0341523W","34","PR",95,100,"TFC"
"LYCEE JEAN JAURES (GENERAL ET TECHNO.)","0342066L","34","PU",372,97,"TFC"
"LYCEE SAINT PIERRE-SAINT PAUL (GENERAL ET TECHNO.)","0480022N","48","PR",44,95,"TFC"
"LYCEE SAINT-JOSEPH","0480023P","48","PR",57,95,"TFC"
"LYCEE CHAPTAL","0480007X","48","PU",127,96,"TFC"
"LYCEE EMILE PEYTAVIN","0480009Z","48","PU",73,96,"TFC"
"LYCEE NOTRE-DAME (GENERAL ET TECHNO.)","0480025S","48","PR",123,96,"TFC"
"LYCEE SACRE-COEUR","0480680D","48","PR",44,100,"TFC"
"LYCEE THEOPHILE ROUSSEL (GENERAL ET TECHNO.)","0480688M","48","PU",76,99,"TFC"
"LYCEE CHRISTIAN BOURQUIN (GENERAL ET TECHNO.)","0660924W","66","PU",40,90,"TFC"
"LYCEE ROSA LUXEMBURG (GENERAL ET TECHNO.)","0660856X","66","PU",263,95,"TFC"
"LYCEE DEODAT DE SEVERAC (GENERAL ET TECHNO.)","0660004W","66","PU",252,95,"TFC"
"LYCEE ET SPORTIF PIERRE DE COUBERTIN","0660057D","66","PU",109,97,"TFC"
"LYCEE ARISTIDE MAILLOL (GENERAL ET TECHNO.)","0660809W","66","PU",392,90,"TFC"
"LYCEE FRANCOIS ARAGO","0660010C","66","PU",444,91,"TFC"
"LYCEE JEAN LURCAT (GENERAL ET TECHNO.)","0660011D","66","PU",359,86,"TFC"
"LYCEE PABLO PICASSO (GENERAL ET TECHNO.)","0660014G","66","PU",519,89,"TFC"
"LYCEE SAINT-LOUIS-DE-GONZAGUE","0660768B","66","PR",143,99,"TFC"
"LYCEE SAINTE-LOUISE-DE-MARILLAC (GENERAL ET TECHNO.)","0660077A","66","PR",24,100,"TFC"
"NOTRE DAME DE BON SECOURS","0660059F","66","PR",406,96,"TFC"
"LYCEE CHARLES RENOUVIER (GENERAL ET TECHNO.)","0660021P","66","PU",182,91,"TFC"
"LYCEE L'ASSOMPTION","0541305A","54","PR",33,94,"TFC"
"LYCEE LOUIS BERTRAND","0541286E","54","PU",298,97,"TFC"
"LYCEE JEAN ZAY (GENERAL ET TECHNO.)","0540076P","54","PU",179,94,"TFC"
"LYCEE LA MALGRANGE","0541986R","54","PR",154,99,"TFC"
"LYCEE ALFRED MEZIERES (GENERAL ET TECHNO.)","0540030P","54","PU",311,89,"TFC"
"LYCEE DES RECOLLETS","0541309E","54","PR",96,96,"TFC"
"LYCEE ERNEST BICHAT","0540034U","54","PU",347,90,"TFC"
"LYCEE JACQUES-MARIE BOUTET DE MONVEL (GENERAL ET TECHNO.)","0542293Z","54","PU",71,90,"TFC"
"LYCEE SAINT PIERRE FOURIER","0541312H","54","PR",44,66,"TFC"
"LYCEE CHARLES DE FOUCAULD","0542408Z","54","PR",137,87,"TFC"
"LYCEE FREDERIC CHOPIN","0540040A","54","PU",343,92,"TFC"
"LYCEE GEORGES DE LA TOUR","0540041B","54","PU",101,85,"TFC"
"LYCEE HENRI LORITZ","0540042C","54","PU",404,95,"TFC"
"LYCEE HENRI POINCARE","0540038Y","54","PU",406,89,"TFC"
"LYCEE JEANNE D'ARC","0540039Z","54","PU",293,93,"TFC"
"LYCEE NOTRE DAME SAINT SIGISBERT","0541318P","54","PR",215,97,"TFC"
"LYCEE PIERRE DE COUBERTIN","0542161F","54","PR",40,90,"TFC"
"LYCEE SAINT DOMINIQUE","0541319R","54","PR",70,89,"TFC"
"LYCEE SAINT LEON IX","0541313J","54","PR",52,98,"TFC"
"LYCEE JACQUES MARQUETTE","0540058V","54","PU",244,92,"TFC"
"LYCEE JEAN HANZELET (GENERAL ET TECHNO.)","0541270M","54","PU",52,94,"TFC"
"LYCEE ARTHUR VAROQUAUX","0540044E","54","PU",395,90,"TFC"
"LYCEE JEAN-BAPTISTE VATELOT","0541320S","54","PR",42,95,"TFC"
"LYCEE LOUIS MAJORELLE","0540066D","54","PU",292,97,"TFC"
"LYCEE JACQUES CALLOT","0540070H","54","PU",243,92,"TFC"
"LYCEE STANISLAS (GENERAL ET TECHNO.)","0542208G","54","PU",240,90,"TFC"
"LYCEE RAYMOND POINCARE","0550002D","55","PU",331,95,"TFC"
"LYCEE SAINT LOUIS","0550047C","55","PR",85,96,"TFC"
"LYCEE HENRI VOGT (GENERAL ET TECHNO.)","0550008K","55","PU",183,94,"TFC"
"LYCEE ALFRED KASTLER (GENERAL ET TECHNO.)","0550072E","55","PU",91,96,"TFC"
"LYCEE JEAN-AUGUSTE MARGUERITTE (GENERAL ET TECHNO.)","0550025D","55","PU",417,94,"TFC"
"LYCEE SAINTE ANNE","0550049E","55","PR",71,96,"TFC"
"LYCEE SAINT VINCENT DE PAUL","0573366Z","57","PR",41,90,"TFC"
"LYCEE LOUIS CASIMIR TEYSSIER (GENERAL ET TECHNO.)","0573326F","57","PU",157,89,"TFC"
"LYCEE FELIX MAYER (GENERAL ET TECHNO.)","0572022N","57","PU",228,92,"TFC"
"LYCEE CHARLES HERMITE (GENERAL ET TECHNO.)","0570021N","57","PU",154,92,"TFC"
"LYCEE ANTOINE DE SAINT-EXUPERY","0570023R","57","PU",338,89,"TFC"
"LYCEE BLAISE PASCAL (GENERAL ET TECHNO.)","0570030Y","57","PU",95,89,"TFC"
"LYCEE JEAN MOULIN","0570029X","57","PU",167,89,"TFC"
"LYCEE SAINT JOSEPH-LA PROVIDENCE","0572340J","57","PR",53,98,"TFC"
"LYCEE ANNE DE MEJANES","0573683U","57","PR",48,98,"TFC"
